NURBS_PCH patch DATA ====================>
DATA BASE KEY = 1
U: ORDER = 4, CPT NO = 5
V: ORDER = 4, CPT NO = 13
U KNOTS VECTOR ==>
   0 ==> 0.000000
   1 ==> 0.000000
   2 ==> 0.000000
   3 ==> 0.000000
   4 ==> 0.500000
   5 ==> 1.000000
   6 ==> 1.000000
   7 ==> 1.000000
   8 ==> 1.000000
V KNOTS VECTOR ==>
   0 ==> 0.000000
   1 ==> 0.000000
   2 ==> 0.000000
   3 ==> 0.000000
   4 ==> 0.083333
   5 ==> 0.166667
   6 ==> 0.250000
   7 ==> 0.333333
   8 ==> 0.416667
   9 ==> 0.500000
   10 ==> 0.583333
   11 ==> 0.666667
   12 ==> 0.833333
   13 ==> 1.000000
   14 ==> 1.000000
   15 ==> 1.000000
   16 ==> 1.000000
4D CONTROL POINTS ==>
-5.417950, 0.250000, 0.733713, 1.000000,
-5.445400, 0.166667, 0.809121, 1.000000,
-5.452150, 0.000000, 0.827683, 1.000000,
-5.445400, -0.166667, 0.809121, 1.000000,
-5.417950, -0.250000, 0.733713, 1.000000,
-4.523390, 0.250000, 0.648595, 1.000000,
-4.550840, 0.166667, 0.724002, 1.000000,
-4.557590, 0.000000, 0.742564, 1.000000,
-4.550840, -0.166667, 0.724002, 1.000000,
-4.523390, -0.250000, 0.648595, 1.000000,
-3.181550, 0.218750, 0.520917, 1.000000,
-3.209000, 0.145833, 0.596324, 1.000000,
-3.215760, 0.000000, 0.614886, 1.000000,
-3.209000, -0.145833, 0.596324, 1.000000,
-3.181550, -0.218750, 0.520917, 1.000000,
-1.951540, 0.148438, 0.403878, 1.000000,
-1.978980, 0.098958, 0.479286, 1.000000,
-1.985740, 0.000000, 0.497848, 1.000000,
-1.978980, -0.098958, 0.479286, 1.000000,
-1.951540, -0.148438, 0.403878, 1.000000,
-0.943633, 0.125000, 0.308656, 1.000000,
-0.970839, 0.083333, 0.384151, 1.000000,
-0.977536, 0.000000, 0.402734, 1.000000,
-0.970839, -0.083333, 0.384151, 1.000000,
-0.943633, -0.125000, 0.308656, 1.000000,
-0.144537, 0.140625, 0.184264, 1.000000,
-0.151911, 0.094314, 0.254091, 1.000000,
-0.153209, 0.000000, 0.270199, 1.000000,
-0.151911, -0.094314, 0.254091, 1.000000,
-0.144537, -0.140625, 0.184264, 1.000000,
0.260301, 0.187500, 0.061247, 1.000000,
0.262176, 0.127257, 0.101360, 1.000000,
0.264051, 0.000000, 0.106712, 1.000000,
0.262176, -0.127257, 0.101360, 1.000000,
0.260301, -0.187500, 0.061247, 1.000000,
0.457263, 0.285938, 0.015291, 1.000000,
0.461060, 0.195195, -0.012173, 1.000000,
0.464856, 0.000000, -0.016492, 1.000000,
0.461060, -0.195195, -0.012173, 1.000000,
0.457263, -0.285938, 0.015291, 1.000000,
0.568750, 0.456250, 0.000000, 1.000000,
0.574562, 0.311163, -0.150010, 1.000000,
0.580375, 0.000000, -0.154536, 1.000000,
0.574562, -0.311163, -0.150010, 1.000000,
0.568750, -0.456250, 0.000000, 1.000000,
0.835000, 0.718750, -0.000141, 1.000000,
0.844125, 0.490150, -0.314949, 1.000000,
0.853250, 0.000000, -0.333333, 1.000000,
0.844125, -0.490150, -0.314949, 1.000000,
0.835000, -0.718750, -0.000141, 1.000000,
1.822500, 1.000000, 0.000000, 1.000000,
1.837880, 0.685174, -0.389691, 1.000000,
1.853250, 0.000000, -0.500000, 1.000000,
1.837880, -0.685174, -0.389691, 1.000000,
1.822500, -1.000000, 0.000000, 1.000000,
2.730000, 0.925000, 0.000000, 1.000000,
2.749120, 0.639687, -0.300000, 1.000000,
2.768250, 0.000000, -0.299527, 1.000000,
2.749120, -0.639687, -0.300000, 1.000000,
2.730000, -0.925000, 0.000000, 1.000000,
3.000000, 0.250000, 0.000000, 1.000000,
3.022500, 0.193750, 0.000000, 1.000000,
3.045000, 0.000000, 0.000000, 1.000000,
3.022500, -0.193750, 0.000000, 1.000000,
3.000000, -0.250000, 0.000000, 1.000000,
