NURBS_PCH DATA: Created by Dave Hutchinson, a PhD student 
	        Computer graphics Unit, University of Manchester 
U: ORDER = 3, CPT NO = 9 
V: ORDER = 3, CPT NO = 25 
U KNOTS VECTOR ==>
   0 ==> 0.000000
   1 ==> 0.000000
   2 ==> 0.000000
   3 ==> 0.250000
   4 ==> 0.250000
   5 ==> 0.500000
   6 ==> 0.500000
   7 ==> 0.750000
   8 ==> 0.750000
   9 ==> 1.000000
   10 ==> 1.000000
   11 ==> 1.000000
V KNOTS VECTOR ==>
   0 ==> 0.000000
   1 ==> 0.000000
   2 ==> 0.000000
   3 ==> 0.043478
   4 ==> 0.086957
   5 ==> 0.130435
   6 ==> 0.173913
   7 ==> 0.217391
   8 ==> 0.260870
   9 ==> 0.304348
   10 ==> 0.347826
   11 ==> 0.391304
   12 ==> 0.434783
   13 ==> 0.478261
   14 ==> 0.521739
   15 ==> 0.565217
   16 ==> 0.608696
   17 ==> 0.652174
   18 ==> 0.695652
   19 ==> 0.739130
   20 ==> 0.782609
   21 ==> 0.826087
   22 ==> 0.869565
   23 ==> 0.913043
   24 ==> 0.956522
   25 ==> 1.000000
   26 ==> 1.000000
   27 ==> 1.000000
4D CONTROL POINTS ==>
0.000000, 0.000000, 1.402344, 1.000000,
0.000000, 0.000000, 0.991607, 0.707107,
0.000000, 0.000000, 1.402344, 1.000000,
0.000000, 0.000000, 0.991607, 0.707107,
0.000000, 0.000000, 1.402344, 1.000000,
0.000000, 0.000000, 0.991607, 0.707107,
0.000000, 0.000000, 1.402344, 1.000000,
0.000000, 0.000000, 0.991607, 0.707107,
0.000000, 0.000000, 1.402344, 1.000000,
0.400000, 0.000000, 1.400000, 1.000000,
0.282843, 0.282843, 0.989950, 0.707107,
0.000000, 0.400000, 1.400000, 1.000000,
-0.282843, 0.282843, 0.989950, 0.707107,
-0.400000, 0.000000, 1.400000, 1.000000,
-0.282843, -0.282843, 0.989950, 0.707107,
0.000000, -0.400000, 1.400000, 1.000000,
0.282843, -0.282843, 0.989950, 0.707107,
0.400000, 0.000000, 1.400000, 1.000000,
1.151563, 0.000000, 1.400000, 1.000000,
0.814278, 0.814278, 0.989950, 0.707107,
0.000000, 1.151563, 1.400000, 1.000000,
-0.814278, 0.814278, 0.989950, 0.707107,
-1.151563, 0.000000, 1.400000, 1.000000,
-0.814278, -0.814278, 0.989950, 0.707107,
0.000000, -1.151563, 1.400000, 1.000000,
0.814278, -0.814278, 0.989950, 0.707107,
1.151563, 0.000000, 1.400000, 1.000000,
1.400000, 0.000000, 1.400000, 1.000000,
0.989950, 0.989950, 0.989950, 0.707107,
0.000000, 1.400000, 1.400000, 1.000000,
-0.989950, 0.989950, 0.989950, 0.707107,
-1.400000, 0.000000, 1.400000, 1.000000,
-0.989950, -0.989950, 0.989950, 0.707107,
0.000000, -1.400000, 1.400000, 1.000000,
0.989950, -0.989950, 0.989950, 0.707107,
1.400000, 0.000000, 1.400000, 1.000000,
1.492188, 0.000000, 1.345313, 1.000000,
1.055136, 1.055136, 0.951280, 0.707107,
0.000000, 1.492188, 1.345313, 1.000000,
-1.055136, 1.055136, 0.951280, 0.707107,
-1.492188, 0.000000, 1.345313, 1.000000,
-1.055136, -1.055136, 0.951280, 0.707107,
0.000000, -1.492188, 1.345313, 1.000000,
1.055136, -1.055136, 0.951280, 0.707107,
1.492188, 0.000000, 1.345313, 1.000000,
1.400000, 0.000000, 1.300000, 1.000000,
0.989950, 0.989950, 0.919239, 0.707107,
0.000000, 1.400000, 1.300000, 1.000000,
-0.989950, 0.989950, 0.919239, 0.707107,
-1.400000, 0.000000, 1.300000, 1.000000,
-0.989950, -0.989950, 0.919239, 0.707107,
0.000000, -1.400000, 1.300000, 1.000000,
0.989950, -0.989950, 0.919239, 0.707107,
1.400000, 0.000000, 1.300000, 1.000000,
1.100781, 0.000000, 1.300000, 1.000000,
0.778370, 0.778370, 0.919239, 0.707107,
0.000000, 1.100781, 1.300000, 1.000000,
-0.778370, 0.778370, 0.919239, 0.707107,
-1.100781, 0.000000, 1.300000, 1.000000,
-0.778370, -0.778370, 0.919239, 0.707107,
0.000000, -1.100781, 1.300000, 1.000000,
0.778370, -0.778370, 0.919239, 0.707107,
1.100781, 0.000000, 1.300000, 1.000000,
0.528906, 0.000000, 1.257031, 1.000000,
0.373993, 0.373993, 0.888855, 0.707107,
0.000000, 0.528906, 1.257031, 1.000000,
-0.373993, 0.373993, 0.888855, 0.707107,
-0.528906, 0.000000, 1.257031, 1.000000,
-0.373993, -0.373993, 0.888855, 0.707107,
0.000000, -0.528906, 1.257031, 1.000000,
0.373993, -0.373993, 0.888855, 0.707107,
0.528906, 0.000000, 1.257031, 1.000000,
0.368750, 0.000000, 1.078906, 1.000000,
0.260746, 0.260746, 0.762902, 0.707107,
0.000000, 0.368750, 1.078906, 1.000000,
-0.260746, 0.260746, 0.762902, 0.707107,
-0.368750, 0.000000, 1.078906, 1.000000,
-0.260746, -0.260746, 0.762902, 0.707107,
0.000000, -0.368750, 1.078906, 1.000000,
0.260746, -0.260746, 0.762902, 0.707107,
0.368750, 0.000000, 1.078906, 1.000000,
0.102344, 0.000000, 1.001563, 1.000000,
0.072368, 0.072368, 0.708212, 0.707107,
0.000000, 0.102344, 1.001563, 1.000000,
-0.072368, 0.072368, 0.708212, 0.707107,
-0.102344, 0.000000, 1.001563, 1.000000,
-0.072368, -0.072368, 0.708212, 0.707107,
0.000000, -0.102344, 1.001563, 1.000000,
0.072368, -0.072368, 0.708212, 0.707107,
0.102344, 0.000000, 1.001563, 1.000000,
0.200000, 0.000000, 0.798437, 1.000000,
0.141421, 0.141421, 0.564581, 0.707107,
0.000000, 0.200000, 0.798437, 1.000000,
-0.141421, 0.141421, 0.564581, 0.707107,
-0.200000, 0.000000, 0.798437, 1.000000,
-0.141421, -0.141421, 0.564581, 0.707107,
0.000000, -0.200000, 0.798437, 1.000000,
0.141421, -0.141421, 0.564581, 0.707107,
0.200000, 0.000000, 0.798437, 1.000000,
0.096875, 0.000000, 0.594531, 1.000000,
0.068501, 0.068501, 0.420397, 0.707107,
0.000000, 0.096875, 0.594531, 1.000000,
-0.068501, 0.068501, 0.420397, 0.707107,
-0.096875, 0.000000, 0.594531, 1.000000,
-0.068501, -0.068501, 0.420397, 0.707107,
0.000000, -0.096875, 0.594531, 1.000000,
0.068501, -0.068501, 0.420397, 0.707107,
0.096875, 0.000000, 0.594531, 1.000000,
0.201563, 0.000000, 0.402344, 1.000000,
0.142526, 0.142526, 0.284500, 0.707107,
0.000000, 0.201563, 0.402344, 1.000000,
-0.142526, 0.142526, 0.284500, 0.707107,
-0.201563, 0.000000, 0.402344, 1.000000,
-0.142526, -0.142526, 0.284500, 0.707107,
0.000000, -0.201563, 0.402344, 1.000000,
0.142526, -0.142526, 0.284500, 0.707107,
0.201563, 0.000000, 0.402344, 1.000000,
0.098438, 0.000000, 0.198438, 1.000000,
0.069606, 0.069606, 0.140317, 0.707107,
0.000000, 0.098438, 0.198438, 1.000000,
-0.069606, 0.069606, 0.140317, 0.707107,
-0.098438, 0.000000, 0.198438, 1.000000,
-0.069606, -0.069606, 0.140317, 0.707107,
0.000000, -0.098438, 0.198438, 1.000000,
0.069606, -0.069606, 0.140317, 0.707107,
0.098438, 0.000000, 0.198438, 1.000000,
0.205469, 0.000000, 0.002344, 1.000000,
0.145288, 0.145288, 0.001657, 0.707107,
0.000000, 0.205469, 0.002344, 1.000000,
-0.145288, 0.145288, 0.001657, 0.707107,
-0.205469, 0.000000, 0.002344, 1.000000,
-0.145288, -0.145288, 0.001657, 0.707107,
0.000000, -0.205469, 0.002344, 1.000000,
0.145288, -0.145288, 0.001657, 0.707107,
0.205469, 0.000000, 0.002344, 1.000000,
0.264063, 0.000000, 0.028906, 1.000000,
0.186720, 0.186720, 0.020440, 0.707107,
0.000000, 0.264063, 0.028906, 1.000000,
-0.186720, 0.186720, 0.020440, 0.707107,
-0.264063, 0.000000, 0.028906, 1.000000,
-0.186720, -0.186720, 0.020440, 0.707107,
0.000000, -0.264063, 0.028906, 1.000000,
0.186720, -0.186720, 0.020440, 0.707107,
0.264063, 0.000000, 0.028906, 1.000000,
0.303906, 0.000000, -0.035156, 1.000000,
0.214894, 0.214894, -0.024859, 0.707107,
0.000000, 0.303906, -0.035156, 1.000000,
-0.214894, 0.214894, -0.024859, 0.707107,
-0.303906, 0.000000, -0.035156, 1.000000,
-0.214894, -0.214894, -0.024859, 0.707107,
0.000000, -0.303906, -0.035156, 1.000000,
0.214894, -0.214894, -0.024859, 0.707107,
0.303906, 0.000000, -0.035156, 1.000000,
0.342969, 0.000000, -0.166406, 1.000000,
0.242516, 0.242516, -0.117667, 0.707107,
0.000000, 0.342969, -0.166406, 1.000000,
-0.242516, 0.242516, -0.117667, 0.707107,
-0.342969, 0.000000, -0.166406, 1.000000,
-0.242516, -0.242516, -0.117667, 0.707107,
0.000000, -0.342969, -0.166406, 1.000000,
0.242516, -0.242516, -0.117667, 0.707107,
0.342969, 0.000000, -0.166406, 1.000000,
0.505469, 0.000000, -0.250781, 1.000000,
0.357420, 0.357420, -0.177329, 0.707107,
0.000000, 0.505469, -0.250781, 1.000000,
-0.357420, 0.357420, -0.177329, 0.707107,
-0.505469, 0.000000, -0.250781, 1.000000,
-0.357420, -0.357420, -0.177329, 0.707107,
0.000000, -0.505469, -0.250781, 1.000000,
0.357420, -0.357420, -0.177329, 0.707107,
0.505469, 0.000000, -0.250781, 1.000000,
0.635156, 0.000000, -0.175000, 1.000000,
0.449123, 0.449123, -0.123744, 0.707107,
0.000000, 0.635156, -0.175000, 1.000000,
-0.449123, 0.449123, -0.123744, 0.707107,
-0.635156, 0.000000, -0.175000, 1.000000,
-0.449123, -0.449123, -0.123744, 0.707107,
0.000000, -0.635156, -0.175000, 1.000000,
0.449123, -0.449123, -0.123744, 0.707107,
0.635156, 0.000000, -0.175000, 1.000000,
0.719531, 0.000000, -0.278125, 1.000000,
0.508785, 0.508785, -0.196664, 0.707107,
0.000000, 0.719531, -0.278125, 1.000000,
-0.508785, 0.508785, -0.196664, 0.707107,
-0.719531, 0.000000, -0.278125, 1.000000,
-0.508785, -0.508785, -0.196664, 0.707107,
0.000000, -0.719531, -0.278125, 1.000000,
0.508785, -0.508785, -0.196664, 0.707107,
0.719531, 0.000000, -0.278125, 1.000000,
0.800000, 0.000000, -0.457031, 1.000000,
0.565685, 0.565685, -0.323170, 0.707107,
0.000000, 0.800000, -0.457031, 1.000000,
-0.565685, 0.565685, -0.323170, 0.707107,
-0.800000, 0.000000, -0.457031, 1.000000,
-0.565685, -0.565685, -0.323170, 0.707107,
0.000000, -0.800000, -0.457031, 1.000000,
0.565685, -0.565685, -0.323170, 0.707107,
0.800000, 0.000000, -0.457031, 1.000000,
0.745313, 0.000000, -0.500000, 1.000000,
0.527016, 0.527016, -0.353553, 0.707107,
0.000000, 0.745313, -0.500000, 1.000000,
-0.527016, 0.527016, -0.353553, 0.707107,
-0.745313, 0.000000, -0.500000, 1.000000,
-0.527016, -0.527016, -0.353553, 0.707107,
0.000000, -0.745313, -0.500000, 1.000000,
0.527016, -0.527016, -0.353553, 0.707107,
0.745313, 0.000000, -0.500000, 1.000000,
0.606250, 0.000000, -0.500000, 1.000000,
0.428684, 0.428684, -0.353553, 0.707107,
0.000000, 0.606250, -0.500000, 1.000000,
-0.428684, 0.428684, -0.353553, 0.707107,
-0.606250, 0.000000, -0.500000, 1.000000,
-0.428684, -0.428684, -0.353553, 0.707107,
0.000000, -0.606250, -0.500000, 1.000000,
0.428684, -0.428684, -0.353553, 0.707107,
