NURBS_PCH DATA: Created by Dave Hutchinson, a PhD student 
	        Computer graphics Unit, University of Manchester 
U: ORDER = 3, CPT NO = 19 
V: ORDER = 2, CPT NO = 12 
U KNOTS VECTOR ==>
   0 ==> 0.000000
   1 ==> 0.000000
   2 ==> 0.000000
   3 ==> 0.058824
   4 ==> 0.117647
   5 ==> 0.176471
   6 ==> 0.235294
   7 ==> 0.294118
   8 ==> 0.352941
   9 ==> 0.411765
   10 ==> 0.470588
   11 ==> 0.529412
   12 ==> 0.588235
   13 ==> 0.647059
   14 ==> 0.705882
   15 ==> 0.764706
   16 ==> 0.823529
   17 ==> 0.882353
   18 ==> 0.941176
   19 ==> 1.000000
   20 ==> 1.000000
   21 ==> 1.000000
V KNOTS VECTOR ==>
   0 ==> 0.000000
   1 ==> 0.000000
   2 ==> 0.090909
   3 ==> 0.181818
   4 ==> 0.272727
   5 ==> 0.363636
   6 ==> 0.454545
   7 ==> 0.545455
   8 ==> 0.636364
   9 ==> 0.727273
   10 ==> 0.818182
   11 ==> 0.909091
   12 ==> 1.000000
   13 ==> 1.000000
4D CONTROL POINTS ==>
0.722509, -0.981026, 1.753000, 1.000000,
0.722509, -0.981026, 1.753000, 1.000000,
0.722509, -0.981026, 1.753000, 1.000000,
0.722509, -0.981026, 1.753000, 1.000000,
0.722509, -0.981026, 1.753000, 1.000000,
0.722509, -0.981026, 1.753000, 1.000000,
0.722509, -0.981026, 1.753000, 1.000000,
0.722509, -0.981026, 1.753000, 1.000000,
0.722509, -0.981026, 1.753000, 1.000000,
0.722509, -0.981026, 1.753000, 1.000000,
0.722509, -0.981026, 1.753000, 1.000000,
0.722509, -0.981026, 1.753000, 1.000000,
0.722509, -0.981026, 1.753000, 1.000000,
0.722509, -0.981026, 1.753000, 1.000000,
0.722509, -0.981026, 1.753000, 1.000000,
0.722509, -0.981026, 1.753000, 1.000000,
0.722509, -0.981026, 1.753000, 1.000000,
0.722509, -0.981026, 1.753000, 1.000000,
0.722509, -0.981026, 1.753000, 1.000000,
0.612053, -1.027726, 1.754562, 1.000000,
0.609535, -1.028790, 1.707297, 1.000000,
0.634721, -1.018142, 1.667063, 1.000000,
0.669980, -1.003235, 1.633469, 1.000000,
0.702720, -0.989392, 1.620578, 1.000000,
0.750932, -0.969009, 1.616672, 1.000000,
0.795546, -0.950146, 1.633469, 1.000000,
0.830805, -0.935239, 1.657687, 1.000000,
0.853473, -0.925655, 1.708078, 1.000000,
0.866064, -0.920331, 1.751828, 1.000000,
0.860668, -0.922613, 1.796360, 1.000000,
0.844837, -0.929306, 1.839719, 1.000000,
0.812097, -0.943149, 1.875656, 1.000000,
0.772159, -0.960034, 1.894016, 1.000000,
0.720710, -0.981786, 1.896750, 1.000000,
0.672858, -1.002018, 1.884640, 1.000000,
0.631123, -1.019663, 1.847141, 1.000000,
0.609535, -1.028790, 1.792063, 1.000000,
0.612053, -1.027726, 1.754562, 1.000000,
0.573111, -0.935620, 1.754562, 1.000000,
0.570593, -0.936684, 1.707297, 1.000000,
0.595779, -0.926036, 1.667063, 1.000000,
0.631038, -0.911129, 1.633469, 1.000000,
0.663778, -0.897286, 1.620578, 1.000000,
0.711990, -0.876903, 1.616672, 1.000000,
0.756604, -0.858040, 1.633469, 1.000000,
0.791863, -0.843133, 1.657687, 1.000000,
0.814531, -0.833549, 1.708078, 1.000000,
0.827123, -0.828225, 1.751828, 1.000000,
0.821726, -0.830507, 1.796360, 1.000000,
0.805895, -0.837200, 1.839719, 1.000000,
0.773155, -0.851043, 1.875656, 1.000000,
0.733218, -0.867928, 1.894016, 1.000000,
0.681768, -0.889680, 1.896750, 1.000000,
0.633916, -0.909912, 1.884640, 1.000000,
0.592181, -0.927557, 1.847141, 1.000000,
0.570593, -0.936684, 1.792063, 1.000000,
0.573111, -0.935620, 1.754562, 1.000000,
0.476328, -0.976539, 1.654953, 1.000000,
0.476328, -0.976539, 1.553782, 1.000000,
0.494317, -0.968933, 1.503000, 1.000000,
0.529578, -0.954025, 1.454953, 1.000000,
0.607292, -0.921168, 1.403000, 1.000000,
0.698679, -0.882531, 1.397922, 1.000000,
0.805175, -0.837504, 1.444407, 1.000000,
0.850150, -0.818489, 1.599093, 1.000000,
0.873536, -0.808602, 1.767844, 1.000000,
0.894403, -0.799780, 1.943234, 1.000000,
0.890806, -0.801301, 2.051047, 1.000000,
0.807694, -0.836440, 2.133469, 1.000000,
0.733578, -0.867775, 2.126437, 1.000000,
0.686805, -0.887551, 2.075265, 1.000000,
0.658742, -0.899416, 1.988157, 1.000000,
0.596498, -0.925732, 1.889328, 1.000000,
0.531375, -0.953265, 1.833468, 1.000000,
0.476328, -0.976539, 1.753782, 1.000000,
0.476328, -0.976539, 1.654953, 1.000000,
0.437386, -0.884433, 1.654953, 1.000000,
0.437386, -0.884433, 1.553782, 1.000000,
0.455376, -0.876827, 1.503000, 1.000000,
0.490636, -0.861919, 1.454953, 1.000000,
0.568350, -0.829062, 1.403000, 1.000000,
0.659737, -0.790424, 1.397922, 1.000000,
0.766234, -0.745398, 1.444407, 1.000000,
0.811208, -0.726383, 1.599093, 1.000000,
0.834594, -0.716496, 1.767844, 1.000000,
0.855461, -0.707673, 1.943234, 1.000000,
0.851864, -0.709194, 2.051047, 1.000000,
0.768752, -0.744334, 2.133469, 1.000000,
0.694636, -0.775669, 2.126437, 1.000000,
0.647864, -0.795444, 2.075265, 1.000000,
0.619800, -0.807310, 1.988157, 1.000000,
0.557556, -0.833626, 1.889328, 1.000000,
0.492434, -0.861159, 1.833468, 1.000000,
0.437386, -0.884433, 1.753782, 1.000000,
0.437386, -0.884433, 1.654953, 1.000000,
0.452857, -0.877892, 1.653000, 1.000000,
0.452857, -0.877892, 1.623703, 1.000000,
0.461853, -0.874089, 1.588156, 1.000000,
0.484519, -0.864505, 1.557688, 1.000000,
0.523377, -0.848077, 1.536984, 1.000000,
0.568709, -0.828910, 1.533078, 1.000000,
0.603969, -0.814003, 1.547922, 1.000000,
0.632032, -0.802138, 1.577610, 1.000000,
0.642106, -0.797879, 1.617453, 1.000000,
0.645705, -0.796357, 1.656125, 1.000000,
0.636710, -0.800160, 1.692453, 1.000000,
0.626636, -0.804419, 1.716282, 1.000000,
0.611165, -0.810960, 1.731907, 1.000000,
0.583101, -0.822826, 1.746359, 1.000000,
0.545324, -0.838798, 1.749094, 1.000000,
0.502867, -0.856748, 1.742844, 1.000000,
0.473006, -0.869373, 1.715109, 1.000000,
0.453937, -0.877435, 1.676828, 1.000000,
0.452857, -0.877892, 1.653000, 1.000000,
0.413916, -0.785786, 1.653000, 1.000000,
0.413916, -0.785786, 1.623703, 1.000000,
0.422911, -0.781982, 1.588156, 1.000000,
0.445577, -0.772399, 1.557688, 1.000000,
0.484435, -0.755971, 1.536984, 1.000000,
0.529768, -0.736804, 1.533078, 1.000000,
0.565028, -0.721896, 1.547922, 1.000000,
0.593090, -0.710032, 1.577610, 1.000000,
0.603164, -0.705773, 1.617453, 1.000000,
0.606763, -0.704251, 1.656125, 1.000000,
0.597768, -0.708054, 1.692453, 1.000000,
0.587694, -0.712313, 1.716282, 1.000000,
0.572223, -0.718854, 1.731907, 1.000000,
0.544159, -0.730719, 1.746359, 1.000000,
0.506382, -0.746691, 1.749094, 1.000000,
0.463926, -0.764642, 1.742844, 1.000000,
0.434064, -0.777267, 1.715109, 1.000000,
0.414995, -0.785329, 1.676828, 1.000000,
0.413916, -0.785786, 1.653000, 1.000000,
0.398445, -0.792327, 1.654953, 1.000000,
0.398445, -0.792327, 1.553782, 1.000000,
0.416434, -0.784721, 1.503000, 1.000000,
0.451694, -0.769813, 1.454953, 1.000000,
0.529408, -0.736956, 1.403000, 1.000000,
0.620795, -0.698318, 1.397922, 1.000000,
0.727292, -0.653292, 1.444407, 1.000000,
0.772266, -0.634277, 1.599093, 1.000000,
0.795652, -0.624390, 1.767844, 1.000000,
0.816520, -0.615567, 1.943234, 1.000000,
0.812922, -0.617088, 2.051047, 1.000000,
0.729810, -0.652228, 2.133469, 1.000000,
0.655694, -0.683563, 2.126437, 1.000000,
0.608922, -0.703338, 2.075265, 1.000000,
0.580858, -0.715204, 1.988157, 1.000000,
0.518614, -0.741520, 1.889328, 1.000000,
0.453492, -0.769053, 1.833468, 1.000000,
0.398445, -0.792327, 1.753782, 1.000000,
0.398445, -0.792327, 1.654953, 1.000000,
0.359503, -0.700221, 1.654953, 1.000000,
0.359503, -0.700221, 1.553782, 1.000000,
0.377492, -0.692615, 1.503000, 1.000000,
0.412752, -0.677707, 1.454953, 1.000000,
0.490467, -0.644850, 1.403000, 1.000000,
0.581853, -0.606212, 1.397922, 1.000000,
0.688350, -0.561186, 1.444407, 1.000000,
0.733325, -0.542171, 1.599093, 1.000000,
0.756710, -0.532284, 1.767844, 1.000000,
0.777578, -0.523461, 1.943234, 1.000000,
0.773980, -0.524982, 2.051047, 1.000000,
0.690868, -0.560122, 2.133469, 1.000000,
0.616752, -0.591457, 2.126437, 1.000000,
0.569980, -0.611232, 2.075265, 1.000000,
0.541916, -0.623097, 1.988157, 1.000000,
0.479673, -0.649414, 1.889328, 1.000000,
0.414550, -0.676947, 1.833468, 1.000000,
0.359503, -0.700221, 1.753782, 1.000000,
0.359503, -0.700221, 1.654953, 1.000000,
0.456286, -0.659301, 1.754562, 1.000000,
0.453768, -0.660366, 1.707297, 1.000000,
0.478953, -0.649718, 1.667063, 1.000000,
0.514212, -0.634810, 1.633469, 1.000000,
0.546952, -0.620968, 1.620578, 1.000000,
0.595164, -0.600584, 1.616672, 1.000000,
0.639779, -0.581722, 1.633469, 1.000000,
0.675038, -0.566814, 1.657687, 1.000000,
0.697705, -0.557231, 1.708078, 1.000000,
0.710297, -0.551907, 1.751828, 1.000000,
0.704901, -0.554189, 1.796360, 1.000000,
0.689069, -0.560882, 1.839719, 1.000000,
0.656329, -0.574724, 1.875656, 1.000000,
0.616392, -0.591609, 1.894016, 1.000000,
0.564943, -0.613362, 1.896750, 1.000000,
0.517091, -0.633593, 1.884640, 1.000000,
0.475356, -0.651239, 1.847141, 1.000000,
0.453768, -0.660366, 1.792063, 1.000000,
0.456286, -0.659301, 1.754562, 1.000000,
0.417344, -0.567195, 1.754562, 1.000000,
0.414826, -0.568260, 1.707297, 1.000000,
0.440011, -0.557612, 1.667063, 1.000000,
0.475271, -0.542704, 1.633469, 1.000000,
0.508011, -0.528862, 1.620578, 1.000000,
0.556223, -0.508478, 1.616672, 1.000000,
0.600837, -0.489616, 1.633469, 1.000000,
0.636096, -0.474708, 1.657687, 1.000000,
0.658763, -0.465125, 1.708078, 1.000000,
0.671355, -0.459801, 1.751828, 1.000000,
0.665959, -0.462083, 1.796360, 1.000000,
0.650128, -0.468776, 1.839719, 1.000000,
0.617388, -0.482618, 1.875656, 1.000000,
0.577450, -0.499503, 1.894016, 1.000000,
0.526001, -0.521256, 1.896750, 1.000000,
0.478149, -0.541487, 1.884640, 1.000000,
