NURBS_PCH patch DATA ====================>
DATA BASE KEY = 1
U: ORDER = 3, CPT NO = 9
V: ORDER = 4, CPT NO = 21
U KNOTS VECTOR ==>
   0 ==> 0.000000
   1 ==> 0.000000
   2 ==> 0.000000
   3 ==> 0.250000
   4 ==> 0.250000
   5 ==> 0.500000
   6 ==> 0.500000
   7 ==> 0.750000
   8 ==> 0.750000
   9 ==> 1.000000
   10 ==> 1.000000
   11 ==> 1.000000
V KNOTS VECTOR ==>
   0 ==> 0.000000
   1 ==> 0.000000
   2 ==> 0.000000
   3 ==> 0.000000
   4 ==> 0.050000
   5 ==> 0.100000
   6 ==> 0.124479
   7 ==> 0.150000
   8 ==> 0.200000
   9 ==> 0.225000
   10 ==> 0.250000
   11 ==> 0.299948
   12 ==> 0.324792
   13 ==> 0.348073
   14 ==> 0.423333
   15 ==> 0.494167
   16 ==> 0.564102
   17 ==> 0.585280
   18 ==> 0.618040
   19 ==> 0.684160
   20 ==> 0.804520
   21 ==> 1.000000
   22 ==> 1.000000
   23 ==> 1.000000
   24 ==> 1.000000
4D CONTROL POINTS ==>
0.000000, -0.339411, 0.000000, 1.000000,
0.000000, -0.169706, 0.169706, 1.000000,
0.000000, 0.000000, 0.339411, 1.000000,
0.000000, 0.169706, 0.169706, 1.000000,
0.000000, 0.339411, 0.000000, 1.000000,
0.000000, 0.169706, -0.169706, 1.000000,
0.000000, 0.000000, -0.339411, 1.000000,
0.000000, -0.169706, -0.169706, 1.000000,
0.000000, -0.339411, 0.000000, 1.000000,
0.016667, -0.339305, 0.000000, 1.000000,
0.016667, -0.169653, 0.169653, 1.000000,
0.016667, 0.000000, 0.339305, 1.000000,
0.016667, 0.169653, 0.169653, 1.000000,
0.016667, 0.339305, 0.000000, 1.000000,
0.016667, 0.169653, -0.169653, 1.000000,
0.016667, 0.000000, -0.339305, 1.000000,
0.016667, -0.169653, -0.169653, 1.000000,
0.016667, -0.339305, 0.000000, 1.000000,
0.050000, -0.335863, 0.000000, 1.000000,
0.050000, -0.167931, 0.167931, 1.000000,
0.050000, 0.000000, 0.335863, 1.000000,
0.050000, 0.167931, 0.167931, 1.000000,
0.050000, 0.335863, 0.000000, 1.000000,
0.050000, 0.167931, -0.167931, 1.000000,
0.050000, 0.000000, -0.335863, 1.000000,
0.050000, -0.167931, -0.167931, 1.000000,
0.050000, -0.335863, 0.000000, 1.000000,
0.091493, -0.299836, 0.000000, 1.000000,
0.091493, -0.149918, 0.149918, 1.000000,
0.091493, 0.000000, 0.299836, 1.000000,
0.091493, 0.149918, 0.149918, 1.000000,
0.091493, 0.299836, 0.000000, 1.000000,
0.091493, 0.149918, -0.149918, 1.000000,
0.091493, 0.000000, -0.299836, 1.000000,
0.091493, -0.149918, -0.149918, 1.000000,
0.091493, -0.299836, 0.000000, 1.000000,
0.124826, -0.167957, 0.000000, 1.000000,
0.106673, -0.098270, 0.098270, 0.854570,
0.124826, 0.000000, 0.167957, 1.000000,
0.106673, 0.098270, 0.098270, 0.854570,
0.124826, 0.167957, 0.000000, 1.000000,
0.106673, 0.098270, -0.098270, 0.854570,
0.124826, 0.000000, -0.167957, 1.000000,
0.106673, -0.098270, -0.098270, 0.854570,
0.124826, -0.167957, 0.000000, 1.000000,
0.158160, -0.059528, 0.000000, 1.000000,
0.111836, -0.042093, 0.042093, 0.707107,
0.158160, 0.000000, 0.059528, 1.000000,
0.111836, 0.042093, 0.042093, 0.707107,
0.158160, 0.059528, 0.000000, 1.000000,
0.111836, 0.042093, -0.042093, 0.707107,
0.158160, 0.000000, -0.059528, 1.000000,
0.111836, -0.042093, -0.042093, 0.707107,
0.158160, -0.059528, 0.000000, 1.000000,
0.191667, -0.040154, 0.000000, 1.000000,
0.135529, -0.028393, 0.028393, 0.707107,
0.191667, 0.000000, 0.040154, 1.000000,
0.135529, 0.028393, 0.028393, 0.707107,
0.191667, 0.040154, 0.000000, 1.000000,
0.135529, 0.028393, -0.028393, 0.707107,
0.191667, 0.000000, -0.040154, 1.000000,
0.135529, -0.028393, -0.028393, 0.707107,
0.191667, -0.040154, 0.000000, 1.000000,
0.225000, -0.042500, 0.000000, 1.000000,
0.159099, -0.030052, 0.030052, 0.707107,
0.225000, 0.000000, 0.042500, 1.000000,
0.159099, 0.030052, 0.030052, 0.707107,
0.225000, 0.042500, 0.000000, 1.000000,
0.159099, 0.030052, -0.030052, 0.707107,
0.225000, 0.000000, -0.042500, 1.000000,
0.159099, -0.030052, -0.030052, 0.707107,
0.225000, -0.042500, 0.000000, 1.000000,
0.258316, -0.071455, 0.000000, 1.000000,
0.182657, -0.050526, 0.050526, 0.707107,
0.258316, 0.000000, 0.071455, 1.000000,
0.182657, 0.050526, 0.050526, 0.707107,
0.258316, 0.071455, 0.000000, 1.000000,
0.182657, 0.050526, -0.050526, 0.707107,
0.258316, 0.000000, -0.071455, 1.000000,
0.182657, -0.050526, -0.050526, 0.707107,
0.258316, -0.071455, 0.000000, 1.000000,
